id_consumidor,id_filme,nota_filme
5608,39,0
5608,30,4
5609,5,2
5609,34,7
5610,21,2
5610,47,6
5611,15,1
5611,24,10
5611,20,2
5611,33,0
5612,26,4
5612,8,6
5613,5,9
5613,37,9
5614,26,4
5615,8,9
5615,18,10
5615,10,0
5615,39,10
5616,12,1
5617,49,3
5617,32,0
5618,40,9
5619,48,0
5620,36,3
5621,3,1
5621,21,2
5621,12,3
5621,19,3
5622,3,4
5623,22,3
5624,2,3
5624,23,6
5624,49,1
5625,43,0
5626,5,2
5626,22,3
5626,26,9
5626,39,0
5627,36,9
5627,27,3
5627,11,1
5627,45,9
5628,37,0
5628,4,5
5628,39,4
5629,10,7
5630,20,2
5630,5,3
5631,18,0
5631,30,9
5631,48,4
5631,2,9
5632,12,4
5632,11,9
5633,18,0
5633,47,4
5633,44,0
5633,43,4
5634,39,10
5634,49,6
5635,50,7
5636,32,0
5636,17,6
5636,48,8
5636,30,0
5637,7,2
5637,50,4
5637,19,4
5637,26,8
5638,45,3
5639,41,4
5639,38,3
5639,5,5
5640,49,3
5640,15,5
5640,19,7
5640,25,5
5641,36,0
5641,37,3
5642,23,0
5642,27,7
5642,39,5
5643,31,6
5643,42,5
5643,34,1
5643,35,6
5644,41,9
5644,32,4
5645,43,4
5645,31,3
5645,50,0
5645,23,9
5646,8,0
5647,29,4
5647,22,2
5647,35,5
5647,19,10
5648,1,3
5648,29,9
5648,44,3
5648,49,6
5649,20,0
5649,40,0
5649,13,10
5650,47,9
5650,28,7
5650,12,9
5651,15,10
5651,48,4
5651,6,6
5651,3,1
5652,24,2
5652,36,3
5652,28,4
5653,20,10
5653,27,9
5653,29,1
5654,30,2
5654,24,8
5654,27,1
5654,35,7
5655,43,6
5656,37,5
5656,46,3
5656,14,1
5656,49,7
5657,11,9
5657,42,5
5657,41,1
5658,17,10
5658,33,0
5658,32,0
5659,45,2
5659,49,7
5659,32,2
5659,27,8
5660,11,6
5661,10,3
5661,7,7
5662,16,0
5662,11,8
5662,31,6
5662,5,6
5663,45,6
5663,14,10
5663,6,3
5663,26,7
5664,16,2
5664,26,8
5664,34,4
5664,8,1
5665,3,9
5665,7,2
5665,2,2
5666,46,1
5666,36,2
5667,16,10
5667,14,6
5667,1,9
5667,23,4
5668,48,10
5668,2,5
5669,44,9
5669,33,9
5669,20,0
5670,37,5
5671,11,3
5671,50,3
5671,4,9
5672,19,10
5673,42,10
5673,1,1
5673,50,8
5674,39,6
5674,20,5
5674,19,10
5674,16,8
5675,1,10
5676,35,2
5676,19,1
5677,9,4
5677,50,9
5677,26,9
5677,24,5
5678,16,5
5678,11,10
5679,43,9
5680,32,3
5680,45,5
5680,43,4
5681,17,1
5681,28,6
5682,15,0
5682,20,1
5683,12,2
5683,13,6
5683,3,4
5684,27,0
5685,8,5
5685,50,4
5685,43,0
5686,22,9
5686,41,0
5686,20,4
5687,43,10
5687,14,7
5687,15,5
5687,25,5
5688,44,9
5688,6,8
5688,21,5
5688,13,4
5689,24,8
5689,37,10
5689,1,0
5689,13,5
5690,38,3
5690,42,8
5691,29,0
5691,20,7
5691,15,7
5691,28,5
5692,31,8
5693,46,9
5694,44,10
5694,22,7
5694,2,6
5694,23,2
5695,15,0
5695,2,6
5695,16,4
5696,12,1
5696,23,3
5696,9,9
5696,37,5
5697,34,7
5697,7,8
5698,40,7
5699,2,9
5699,10,0
5699,4,6
5699,27,4
5700,32,3
5700,20,10
5700,40,10
5700,5,2
5701,35,6
5701,12,4
5701,22,2
5702,7,8
5702,48,8
5702,43,10
5703,38,1
5703,31,3
5704,42,8
5704,44,6
5705,38,9
5705,11,2
5706,16,6
5706,37,0
5706,15,2
5706,31,3
5707,9,8
5707,21,6
5707,35,1
5707,1,7
5708,27,4
5708,38,8
5709,13,1
5709,40,0
5709,4,9
5710,19,0
5710,8,4
5710,44,5
5710,47,0
5711,6,5
5711,36,7
5711,48,1
5711,32,4
5712,37,4
5712,9,1
5713,25,3
5713,48,6
5713,15,9
5713,22,3
5714,33,1
5714,14,0
5714,32,2
5714,11,9
5715,35,5
5715,16,2
5716,9,0
5717,30,0
5717,32,10
5718,18,7
5718,32,7
5718,39,9
5718,26,4
5719,21,3
5719,49,10
5720,25,7
5721,39,1
5722,21,6
5722,23,7
5722,29,9
5722,19,10
5723,39,2
5723,34,9
5724,14,0
5724,48,5
5724,28,1
5724,50,10
5725,47,9
5725,15,9
5725,37,6
5725,49,9
5726,49,5
5726,18,1
5726,24,4
5726,38,4
5727,45,8
5727,32,2
5728,30,2
5728,39,0
5728,49,9
5728,32,8
5729,40,7
5729,17,5
5729,14,5
5730,4,7
5730,34,10
5730,32,0
5731,38,2
5731,46,0
5732,15,5
5732,49,5
5732,47,8
5732,9,3
5733,50,10
5734,35,3
5734,4,10
5734,2,10
5735,22,5
5735,1,4
5736,48,6
5736,2,6
5737,1,2
5738,14,2
5738,33,9
5738,10,5
5738,9,2
5739,47,1
5739,22,0
5740,34,9
5740,12,4
5740,16,2
5741,30,6
5741,29,5
5741,5,9
5742,50,4
5742,16,5
5742,28,3
5742,29,2
5743,29,8
5744,29,9
5744,13,7
5744,7,9
5745,45,9
5745,46,10
5746,34,6
5746,45,3
5747,11,7
5747,35,0
5747,3,3
5747,37,10
5748,22,5
5749,12,1
5749,45,1
5750,20,6
5750,48,10
5750,7,10
5751,16,8
5751,32,3
5752,17,2
5753,36,3
5753,5,9
5753,19,2
5753,34,7
5754,6,0
5754,41,6
5754,2,5
5754,13,3
5755,27,6
5755,24,0
5756,39,8
5756,1,3
5756,24,5
5757,24,3
5758,10,2
5758,28,3
5758,16,8
5758,6,1
5759,27,3
5759,23,8
5759,10,10
5760,44,6
5760,50,9
5760,43,10
5760,8,4
5761,19,8
5761,20,2
5762,10,9
5762,47,7
5762,6,6
5763,40,1
5763,37,6
5764,18,1
5765,32,9
5765,47,9
5766,43,3
5766,22,9
5766,3,5
5766,5,6
5767,9,8
5767,10,3
5767,22,9
5768,34,4
5769,21,2
5769,43,4
5769,24,0
5769,40,9
5770,20,7
5770,35,6
5770,23,5
5770,30,0
5771,50,4
5771,25,4
5771,38,9
5772,18,7
5773,14,3
5773,39,8
5773,4,0
5774,37,5
5775,49,3
5775,19,0
5775,48,0
5775,24,7
5776,44,6
5777,49,2
5778,50,6
5778,14,8
5778,34,9
5778,32,5
5779,21,8
5780,26,6
5780,11,0
5781,24,4
5781,44,1
5781,13,0
5782,1,5
5782,28,10
5782,30,9
5783,23,3
5784,16,2
5784,2,9
5784,12,1
5785,10,4
5785,15,10
5785,37,9
5786,31,9
5787,14,9
5788,46,1
5789,22,5
5789,14,8
5789,40,5
5790,14,1
5790,49,3
5790,1,2
5790,22,4
5791,29,3
5791,6,10
5791,14,1
5792,11,1
5792,5,9
5792,33,3
5792,40,4
5793,15,2
5793,45,5
5793,31,0
5793,48,1
5794,36,9
5795,44,10
5795,8,0
5795,39,3
5796,36,1
5796,16,9
5797,44,8
5797,32,3
5797,29,5
5797,43,2
5798,29,6
5798,20,2
5798,22,7
5798,36,0
5799,13,4
5799,7,0
5799,31,9
5800,42,10
5800,25,5
5801,47,9
5802,48,10
5802,43,8
5802,26,2
5802,24,1
5803,14,4
5803,42,9
5804,46,6
5804,21,1
5804,1,8
5805,5,1
5805,26,7
5806,27,10
5807,5,8
5807,23,10
5808,35,4
5808,49,0
5808,23,1
5809,37,4
5809,36,3
5809,32,6
5809,8,9
5810,39,0
5810,37,1
5811,45,1
5811,48,2
5811,10,1
5812,14,6
5813,15,0
5814,42,9
5814,18,4
5814,16,5
5815,17,3
5816,16,1
5816,22,6
5816,34,1
5816,36,9
5817,22,3
5817,34,9
5818,24,7
5818,5,6
5818,23,2
5819,30,6
5819,36,6
5820,33,8
5821,48,6
5822,49,5
5822,21,8
5822,20,2
5822,43,9
5823,25,7
5823,44,9
5824,12,5
5824,35,3
5825,48,4
5825,43,0
5825,50,1
5825,17,7
5826,20,8
5826,23,8
5826,48,6
5827,16,5
5827,6,0
5827,35,10
5828,36,7
5828,1,1
5829,28,5
5829,13,6
5830,29,7
5830,45,9
5831,4,0
5832,25,8
5832,6,8
5832,49,1
5832,4,5
5833,41,3
5833,21,3
5833,15,8
5834,39,0
5834,49,8
5834,41,9
5835,7,9
5835,22,10
5836,38,6
5837,21,10
5838,35,10
5838,2,1
5839,38,5
5840,24,10
5840,44,6
5840,2,4
5841,24,7
5842,35,1
5842,20,8
5842,28,2
5843,30,10
5843,16,3
5843,42,1
5844,48,3
5844,36,5
5844,42,4
5845,43,4
5845,40,1
5845,41,9
5845,28,5
5846,7,9
5847,33,1
5847,27,7
5847,8,5
5848,50,8
5848,5,6
5848,25,0
5848,9,3
5849,15,4
5849,22,10
5849,26,0
5850,45,10
5851,28,7
5852,16,10
5853,9,4
5853,44,6
5854,17,7
5854,7,1
5855,44,7
5855,9,6
5856,42,8
5856,36,4
5856,33,0
5856,44,4
5857,27,4
5857,24,6
5857,32,7
5857,43,9
5858,7,2
5859,28,7
5860,44,6
5861,10,8
5862,22,6
5862,37,7
5863,12,0
5863,21,8
5863,8,3
5863,46,7
5864,29,4
5865,49,10
5866,6,10
5866,10,7
5866,39,2
5867,15,9
5867,16,5
5867,25,4
5868,50,0
5868,32,8
5869,21,0
5869,33,5
5869,24,10
5870,24,9
5870,40,0
5871,46,5
5871,18,10
5871,41,2
5872,6,7
5872,36,10
5872,17,4
5872,2,5
5873,18,3
5874,8,9
5874,14,1
5874,48,6
5875,40,10
5875,8,3
5875,6,9
5875,44,4
5876,22,9
5877,9,10
5877,47,0
5877,35,9
5878,46,6
5879,32,10
5879,13,2
5880,11,6
5880,47,3
5880,35,10
5881,37,9
5881,13,1
5882,37,8
5882,5,3
5883,45,5
5883,31,2
5884,36,4
5884,28,5
5884,26,0
5884,41,9
5885,22,9
5885,36,8
5885,18,7
5886,32,3
5886,47,8
5886,41,3
5886,33,4
5887,18,8
5887,5,1
5887,12,7
5888,8,8
5888,2,7
5888,31,5
5888,10,5
5889,41,10
5889,3,5
5889,4,10
5890,4,5
5890,17,10
5890,37,10
5890,27,8
5891,44,9
5892,14,2
5893,7,0
5893,15,9
5894,2,0
5895,27,2
5895,26,8
5895,31,7
5896,1,4
5896,33,0
5896,13,6
5897,38,3
5898,14,3
5899,31,3
5899,3,4
5899,22,8
5899,32,7
5900,47,3
5900,38,0
5901,37,6
5901,39,8
5902,45,4
5902,28,0
5902,2,9
5902,26,10
5903,5,0
5903,8,0
5904,25,1
5905,35,9
5905,11,2
5906,38,6
5906,40,2
5906,32,8
5906,13,6
5907,35,4
5907,7,9
5907,20,10
5907,39,0
5908,41,3
5908,33,8
5909,39,5
5909,24,1
5910,36,1
5910,28,10
5911,13,3
5911,19,10
5911,49,9
5911,37,10
5912,21,2
5913,39,10
5913,45,0
5913,31,9
5913,23,8
5914,18,0
5915,27,10
5916,37,4
5916,26,9
5916,4,9
5916,7,9
5917,41,7
5917,39,5
5918,47,4
5918,50,2
5919,37,7
5920,47,4
5921,39,4
5921,31,8
5921,37,0
5921,7,7
5922,45,6
5922,50,2
5923,3,2
5924,3,0
5924,12,3
5925,14,10
5925,28,0
5925,9,3
5926,29,7
5926,1,0
5926,26,5
5926,16,8
5927,30,5
5927,6,3
5928,48,3
5928,33,8
5929,2,1
5929,47,7
5930,9,0
5930,5,1
5930,42,9
5931,37,5
5931,4,2
5931,41,10
5931,36,5
5932,10,1
5932,2,5
5933,14,4
5933,35,2
5934,13,4
5934,19,9
5934,8,0
5935,9,7
5935,25,2
5935,1,10
5935,30,6
5936,18,4
5937,24,1
5937,21,1
5937,42,2
5938,48,7
5938,9,5
5938,20,2
5938,21,3
5939,6,4
5939,19,8
5939,24,5
5939,17,7
5940,11,1
5940,30,5
5940,37,7
5940,7,1
5941,29,9
5941,32,7
5941,12,2
5942,42,6
5942,33,9
5943,10,9
5944,2,9
5944,40,0
5944,12,10
5944,33,10
5945,7,3
5945,15,6
5945,32,6
5945,9,7
5946,26,6
5946,19,3
5947,2,0
5947,44,1
5947,28,7
5948,10,10
5949,36,0
5950,47,10
5950,23,3
5950,15,2
5950,40,0
5951,3,9
5951,43,0
5951,9,0
5952,26,2
5953,24,5
5953,7,1
5954,49,3
5954,41,8
5954,9,9
5955,48,6
5955,33,10
5955,15,9
5956,35,5
5956,33,10
5956,25,8
5956,5,1
5957,45,6
5958,36,2
5958,40,8
5958,31,9
5958,16,6
5959,12,1
5959,28,4
5959,35,6
5960,39,7
5960,42,2
5960,5,0
5961,2,5
5961,35,3
5961,22,10
5961,8,3
5962,6,3
5962,13,9
5963,21,7
5963,29,7
5964,17,6
5964,50,7
5965,39,2
5965,40,1
5965,34,0
5966,30,10
5967,37,10
5967,29,4
5967,33,8
5967,31,3
5968,18,0
5968,38,0
5968,29,6
5968,25,1
5969,38,2
5969,49,7
5969,48,2
5970,35,2
5970,45,7
5970,44,7
5970,16,4
5971,40,10
5971,7,9
5971,25,3
5972,39,3
5972,9,4
5973,8,2
5973,30,4
5973,11,10
5974,8,4
5974,41,5
5975,3,4
5975,24,6
5976,2,9
5977,26,0
5977,41,5
5977,32,6
5978,45,4
5979,37,5
5979,27,4
5980,44,9
5980,12,2
5981,32,4
5981,4,7
5982,38,9
5982,28,8
5982,17,8
5982,36,2
5983,29,9
5984,12,9
5984,31,3
5984,18,3
5985,4,1
5985,30,0
5985,32,3
5986,42,9
5986,50,9
5987,42,4
5987,21,4
5988,12,3
5988,49,6
5988,37,2
5989,31,2
5989,32,5
5990,47,0
5990,43,3
5990,32,6
5991,12,5
5992,8,9
5992,30,3
5992,2,7
5992,11,3
5993,24,6
5993,30,6
5993,40,4
5994,26,0
5994,36,0
5994,10,8
5995,12,9
5996,43,0
5997,20,2
5998,14,2
5998,11,6
5998,9,4
5998,30,0
5999,40,1
5999,39,8
5999,43,3
6000,14,0
6000,13,7
6001,43,0
6001,15,10
6001,47,4
6001,14,3
6002,8,3
6003,18,4
6004,13,10
6004,9,2
6004,8,2
6005,18,9
6005,21,0
6005,33,7
6005,20,10
6006,39,7
6006,22,4
6007,11,8
6008,36,0
6008,37,8
6008,13,2
6009,19,0
6009,41,2
6009,33,3
6009,27,0
6010,32,6
6010,50,7
6011,39,10
6011,10,5
6011,13,9
6012,6,6
6012,28,1
6012,45,4
6012,33,0
6013,42,3
6013,47,5
6013,7,3
6014,5,7
6014,2,0
6014,43,9
6015,36,8
6015,5,5
6016,40,4
6017,34,3
6017,37,7
6017,13,7
6018,30,1
6018,39,6
6019,11,10
6020,47,3
6020,4,2
6020,12,8
6021,41,10
6021,16,1
6022,30,5
6022,16,5
6022,2,6
6023,17,4
6024,36,7
6024,11,4
6024,17,6
6025,8,6
6026,29,9
6026,41,10
6026,27,9
6026,11,2
6027,47,1
6028,50,8
6028,25,6
6028,16,7
6028,3,4
6029,11,7
6030,14,2
6030,50,3
6030,40,7
6031,25,5
6031,1,3
6031,20,9
6032,29,5
6032,10,2
6033,46,3
6033,12,10
6033,2,5
6034,23,1
6034,49,0
6035,47,5
6035,9,10
6035,17,7
6035,25,6
6036,17,5
6037,29,2
6037,35,6
6037,12,4
6038,33,2
6038,13,2
6038,10,4
6039,12,6
6039,33,6
6039,1,1
6039,47,8
6040,12,8
6040,20,8
6040,22,0
6041,21,8
6041,36,7
6041,43,8
6042,11,1
6042,7,10
6042,19,8
6042,44,6
6043,34,8
6043,42,2
6043,35,2
6043,9,0
6044,14,1
6045,43,2
6045,3,5
6045,37,1
6045,14,10
6046,19,9
6046,5,6
6047,25,3
6047,21,5
6047,26,10
6047,5,9
6048,35,0
6048,6,9
6048,10,2
6049,13,6
6049,45,5
6050,29,10
6050,30,6
6050,32,8
6051,32,10
6051,35,5
6051,41,6
6052,31,5
6053,43,6
6053,25,4
6053,41,3
6054,48,3
6054,35,2
6055,1,8
6055,29,9
6056,27,7
6056,49,2
6056,25,0
6057,48,0
6058,50,1
6058,1,10
6058,39,1
6058,41,5
6059,36,10
6059,43,10
6059,5,1
6060,20,2
6060,34,3
6060,9,5
6061,23,7
6061,39,1
6062,29,4
6062,19,2
6063,12,1
6064,6,5
6064,36,0
6064,22,3
6065,11,5
6066,1,5
6066,15,6
6066,22,10
6066,43,3
6067,14,1
6067,13,9
6067,15,7
6068,15,0
6068,25,10
6068,33,6
6068,26,3
6069,47,3
6069,46,3
6069,15,10
6069,22,8
6070,30,3
6070,1,7
6070,7,3
6071,37,5
6071,30,3
6071,7,9
6072,48,1
6072,24,4
6072,8,9
6072,14,0
6073,10,7
6074,34,9
6075,18,9
6075,30,9
6076,41,3
6076,48,6
6076,32,2
6076,26,10
6077,21,3
6077,37,7
6077,10,8
6077,26,10
6078,49,5
6078,20,0
6079,44,7
6079,33,4
6079,36,2
6079,14,5
6080,8,7
6080,29,7
6080,39,6
6080,42,2
6081,1,0
6081,33,9
6081,2,9
6082,20,10
6082,3,6
6083,25,9
6083,17,9
6083,12,5
6084,12,2
6084,29,9
6085,24,5
6085,39,0
6085,41,10
6086,25,6
6086,44,6
6086,14,5
6087,14,1
6087,6,7
6088,14,2
6088,7,3
6089,40,4
6089,5,2
6090,44,2
6090,1,7
6091,21,6
6091,2,8
6091,22,9
6092,50,8
6092,1,5
6092,14,8
6093,37,0
6093,26,0
6093,9,10
6094,50,2
6094,49,4
6094,13,2
6095,33,9
6096,23,6
6097,42,10
6098,3,6
6098,29,5
6098,2,6
6098,45,4
6099,15,7
6099,47,3
6099,5,4
6100,1,3
6100,36,4
6100,8,0
6100,33,7
6101,14,4
6101,34,0
6101,49,3
6101,29,7
6102,25,10
6102,11,9
6102,12,1
6103,23,5
6104,47,4
6104,40,6
6105,38,8
6106,11,0
6107,16,2
6107,48,0
6108,14,0
6108,11,4
6109,41,3
6109,5,4
6109,32,5
6110,50,9
6111,20,1
6111,10,4
6111,37,10
6111,15,1
6112,46,6
6113,46,2
6113,30,9
6113,14,2
6113,5,8
6114,39,6
6114,4,9
6114,2,6
6114,30,3
6115,21,7
6115,18,10
6115,14,7
6116,17,9
6116,10,8
6117,35,7
6118,12,8
6119,42,9
6119,2,3
6119,18,4
6119,16,9
6120,34,8
6120,50,7
6121,38,3
6121,31,0
6121,29,10
6121,28,7
6122,24,10
6122,49,8
6122,41,9
6123,13,9
6124,45,8
6124,18,2
6124,7,5
6125,24,1
6125,12,6
6125,43,2
6125,9,4
6126,48,10
6126,6,10
6127,20,2
6127,35,2
6128,4,4
6128,28,4
6128,8,7
6129,2,5
6129,3,1
6130,30,2
6130,12,9
6130,4,8
6131,1,9
6131,43,1
6131,34,7
6131,16,5
6132,7,7
6132,33,6
6132,36,9
6133,30,2
6134,37,6
6135,7,5
6135,12,8
6135,20,7
6135,28,8
6136,40,7
6137,49,1
6138,22,7
6138,42,9
6138,36,9
6138,33,1
6139,15,0
6139,22,0
6140,24,6
6141,47,10
6141,32,6
6142,30,0
6143,50,8
6143,15,9
6143,8,6
6143,7,5
6144,49,5
6144,45,3
6145,15,8
6145,36,10
6145,41,10
6146,2,1
6146,13,4
6147,28,4
6147,4,3
6148,13,2
6148,6,6
6148,49,9
6148,50,6
6149,12,3
6150,4,1
6151,41,4
6151,2,7
6152,25,2
6152,26,7
6152,21,3
6153,42,4
6153,41,0
6154,24,9
6155,7,4
6156,9,6
6156,1,3
6156,11,2
6156,43,2
6157,45,6
6158,48,0
6158,18,1
6159,6,2
6159,49,10
6159,47,0
6159,19,1
6160,45,3
6160,49,6
6160,27,3
6161,15,9
6161,10,5
6162,22,9
6162,8,3
6162,10,10
6163,25,6
6163,17,3
6164,1,1
6164,9,6
6165,46,9
6165,20,0
6166,35,3
6167,34,1
6167,35,1
6167,37,2
6168,47,5
6168,8,9
6168,43,2
6169,22,2
6169,48,7
6170,46,4
6170,12,10
6170,39,10
6170,23,6
6171,29,7
6171,42,3
6172,47,3
6172,9,4
6173,23,5
6173,24,5
6174,26,6
6174,39,0
6174,35,1
6174,2,9
6175,31,7
6175,38,6
6176,40,2
6176,16,6
6176,49,8
6176,44,9
6177,5,1
6177,4,3
6178,8,8
6178,13,10
6178,24,3
6178,5,5
6179,45,2
6179,30,4
6180,25,8
6180,37,0
6181,10,0
6181,14,9
6181,42,1
6181,4,2
6182,22,0
6182,48,7
6183,43,1
6184,27,4
6185,14,5
6186,43,2
6186,50,10
6187,41,5
6187,50,5
6187,9,3
6187,2,6
6188,27,7
6188,12,2
6188,38,2
6188,14,1
6189,10,7
6189,31,2
6189,11,3
6190,35,5
6190,34,4
6191,39,10
6191,40,10
6192,21,0
6192,36,0
6192,13,7
6193,5,10
6193,13,2
6193,33,2
6194,12,0
6194,2,7
6195,40,6
6195,26,0
6195,36,0
6195,4,6
6196,4,6
6196,19,10
6196,6,1
6196,3,8
6197,16,9
6198,26,8
6199,27,9
6199,39,8
6199,6,3
6199,5,3
6200,1,1
6201,17,2
6201,21,6
6201,28,1
6202,20,6
6203,23,2
6203,9,6
6203,21,2
6203,12,1
6204,28,10
6204,18,3
6204,26,10
6205,50,4
6206,31,3
6206,13,10
6206,20,5
6207,23,1
6207,49,8
6207,38,1
6207,27,8
6208,43,5
6208,45,5
6208,12,3
6208,18,2
6209,38,1
6209,36,0
6210,8,3
6211,10,0
6211,11,4
6212,8,5
6212,33,5
6212,34,2
6213,18,0
6213,29,4
6214,28,5
6214,15,0
6214,10,2
6215,35,4
6216,1,3
6216,48,3
6216,8,6
6217,34,2
6217,20,5
6217,22,4
6217,18,9
6218,22,10
6219,28,0
6219,27,8
6220,49,6
6220,27,6
6220,28,0
6221,47,6
6221,26,4
6222,26,10
6222,21,2
6223,26,1
6223,9,2
6223,38,8
6223,42,8
6224,50,9
6224,35,1
6225,11,1
6226,33,8
6226,17,7
6226,26,7
6226,9,8
6227,46,10
6228,33,2
6228,43,8
6229,44,2
6229,3,10
6229,13,6
6229,36,7
6230,50,4
6231,11,5
6231,23,7
6232,31,1
6232,4,2
6233,43,7
6233,44,5
6233,2,1
6234,16,5
6234,22,1
6235,37,3
6235,47,2
6235,35,2
6236,34,3
6236,47,2
6236,44,7
6237,12,10
6237,44,8
6237,24,2
6237,36,1
6238,11,9
6239,2,10
6239,45,4
6240,28,3
6241,49,4
6242,6,10
6243,23,9
6243,31,0
6244,10,9
6245,44,0
6245,41,7
6246,33,6
6246,46,10
6246,21,4
6247,43,3
6247,6,9
6247,41,6
6247,24,1
6248,34,2
6248,24,5
6248,26,4
6249,44,1
6249,40,8
6249,15,9
6249,18,2
6250,39,0
6250,5,8
6250,7,4
6251,32,10
6252,19,3
6252,28,8
6253,35,6
6253,22,10
6254,31,7
6254,5,9
6254,41,2
6254,38,0
6255,30,0
6255,16,0
6255,47,1
6256,41,8
6256,8,10
6256,21,8
6256,35,9
6257,2,4
6257,18,6
6258,37,0
6259,38,3
6259,12,7
6259,14,1
6259,29,1
6260,27,5
6261,11,3
6261,36,10
6261,8,1
6262,5,10
6262,18,6
6262,31,7
6263,46,7
6264,9,0
6264,26,10
6264,13,6
6264,30,4
6265,2,2
6265,44,5
6266,9,5
6266,22,9
6266,16,5
6267,48,8
6267,8,10
6268,23,7
6269,5,5
6270,5,1
6270,47,3
6270,7,8
6270,21,4
6271,17,2
6271,15,3
6271,31,6
6272,18,3
6272,11,4
6273,24,1
6273,33,9
6273,18,6
6274,20,9
6274,7,6
6274,29,1
6275,42,6
6275,39,10
6276,41,1
6276,8,8
6276,13,10
6277,15,4
6278,34,0
6279,33,8
6279,47,1
6280,28,10
6280,4,5
6280,22,3
6280,12,10
6281,14,7
6281,8,7
6282,7,0
6282,32,1
6282,44,2
6283,41,4
6283,39,2
6283,35,10
6284,6,8
6284,43,1
6284,4,7
6285,25,1
6285,31,8
6285,23,0
6285,15,7
6286,30,5
6286,16,2
6286,44,4
6287,41,6
6287,3,8
6288,14,9
6288,22,3
6289,17,2
6289,32,7
6289,45,4
6290,29,3
6290,47,3
6290,24,7
6291,35,1
6291,49,2
6291,6,2
6291,24,4
6292,31,7
6292,30,1
6293,5,10
6294,15,5
6294,48,2
6294,13,2
6295,33,5
6296,29,3
6296,38,9
6296,6,4
6297,45,5
6297,3,2
6297,32,10
6297,47,10
6298,26,7
6298,44,7
6299,3,10
6300,25,0
6300,2,2
6300,23,9
6300,43,3
6301,50,7
6301,18,10
6301,32,1
6302,7,10
6303,42,2
6303,3,10
6304,30,9
6304,21,6
6304,10,4
6305,42,9
6306,16,8
6306,38,4
6307,48,1
6308,39,3
6308,10,4
6308,21,1
6308,18,8
6309,29,7
6310,37,3
6310,22,8
6311,14,9
6311,13,2
6312,45,3
6312,40,1
6313,2,2
6313,34,7
6314,10,6
6314,31,0
6314,17,7
6314,21,6
6315,7,2
6315,23,4
6315,49,5
6316,6,9
6317,35,10
6318,49,1
6318,39,4
6318,47,8
6319,27,5
6319,26,0
6320,6,6
6320,1,1
6321,22,0
6321,17,5
6321,19,6
6321,16,0
6322,24,3
6323,19,2
6323,39,8
6324,1,6
6324,12,2
6325,40,3
6326,33,0
6326,4,7
6326,5,2
6326,7,7
6327,47,6
6328,3,1
6329,38,2
6329,28,6
6329,2,2
6329,12,8
6330,46,2
6331,45,2
6331,25,5
6331,44,6
6331,8,0
6332,3,5
6332,27,3
6332,33,2
6332,47,3
6333,19,10
6333,22,5
6333,25,1
6334,5,5
6334,29,2
6334,24,0
6335,14,10
6336,24,4
6336,6,1
6336,8,2
6336,12,2
6337,22,4
6338,16,5
6338,36,6
6338,42,4
6338,2,1
6339,41,10
6339,45,2
6339,30,0
6339,14,2
6340,44,5
6340,38,8
6340,40,3
6341,50,9
6342,42,2
6342,2,2
6342,22,9
6343,6,4
6343,34,0
6344,7,2
6344,35,8
6344,16,8
6345,48,6
6345,34,0
6345,11,8
6346,8,6
6346,41,4
6346,43,9
6346,1,5
6347,44,7
6347,13,9
6347,25,10
6348,14,1
6348,40,3
6348,32,10
6348,1,10
6349,32,10
6349,47,5
6350,25,1
6350,44,2
6350,40,5
6350,16,4
6351,25,7
6351,39,2
6351,13,8
6351,37,4
6352,16,4
6352,21,2
6352,5,4
6352,18,8
6353,43,4
6354,21,1
6354,46,2
6355,15,0
6355,48,9
6356,50,3
6357,50,3
6357,39,7
6357,3,1
6358,26,0
6358,45,1
6358,14,4
6358,23,5
6359,1,2
6359,35,5
6359,31,10
6359,19,9
6360,6,2
6360,39,4
6361,1,7
6361,15,8
6361,47,7
6361,7,2
6362,17,8
6362,6,6
6362,2,10
6362,44,4
6363,48,7
6363,33,4
6363,49,5
6363,20,10
6364,28,8
6364,35,4
6364,36,7
6364,19,1
6365,13,10
6365,23,0
6365,21,4
6365,20,4
6366,16,0
6367,33,8
6367,19,5
6367,39,0
6367,14,0
6368,12,6
6368,32,8
6368,22,10
6369,48,2
6369,33,1
6370,28,4
6370,41,10
6371,15,10
6371,21,2
6371,22,6
6372,4,5
6372,12,10
6372,41,9
6373,47,8
6374,13,3
6375,39,5
6375,27,10
6375,1,10
6376,47,6
6376,46,3
6376,24,6
6377,48,3
6377,11,7
6377,50,8
6377,7,3
6378,19,1
6378,35,3
6378,34,7
6378,11,7
6379,13,1
6379,6,1
6380,9,8
6380,1,7
6380,19,7
6381,29,7
6382,20,0
6382,22,2
6382,23,4
6382,25,5
6383,30,5
6383,36,7
6383,18,8
6383,7,6
6384,47,0
6384,34,8
6385,38,3
6386,17,3
6386,12,5
6386,14,1
6386,48,9
6387,35,4
6387,47,9
6387,3,8
6387,42,9
6388,37,4
6389,28,4
6390,19,4
6390,39,7
6390,38,8
6390,3,0
6391,15,7
6392,50,9
6392,5,10
6392,26,3
6392,47,10
6393,27,2
6393,9,7
6393,3,10
6394,7,2
6394,3,8
6394,42,6
6395,11,6
6395,48,8
6395,18,3
6395,12,2
6396,10,4
6396,20,9
6397,11,5
6397,34,4
6397,32,7
6397,36,6
